	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist14
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8034
	current_event_id=11099
	current_problem_id=0
	last_problem_id=3117
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452524128
	last_hard_state_change=1452524128
	last_time_ok=1452572125
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452524128
	plugin_output=System Uptime - 7 day(s) 7 hour(s) 48 minute(s)
	long_plugin_output=
	performance_data=uptime=10548
	last_check=1452572125
	next_check=1452572725
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist14
	service_description=W35VC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=300
	current_problem_id=136
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663923
	last_hard_state_change=1451664163
	last_time_ok=1451607548
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572166
	plugin_output=W3SVC: Not found
	long_plugin_output=
	performance_data=
	last_check=1452572166
	next_check=1452572766
	check_options=0
	current_notification_number=74
	current_notification_id=8346
	last_notification=1452571566
	next_notification=1452575166
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist15
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7370
	current_event_id=7395
	current_problem_id=0
	last_problem_id=2868
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452233911
	last_hard_state_change=1452014315
	last_time_ok=1452572311
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452233911
	plugin_output=c:\ - total: 148.47 Gb - used: 27.24 Gb (18%) - free 121.23 Gb (82%)
	long_plugin_output=
	performance_data='c:\ Used Space'=27.24Gb;118.78;133.63;0.00;148.47
	last_check=1452572311
	next_check=1452572911
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist15
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8018
	current_event_id=8019
	current_problem_id=0
	last_problem_id=3111
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452281871
	last_hard_state_change=1452014400
	last_time_ok=1452572271
	last_time_warning=1452281871
	last_time_unknown=0
	last_time_critical=1452264951
	plugin_output=CPU Load 0% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=0%;80;90;0;100
	last_check=1452572271
	next_check=1452572871
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist15
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=149
	current_problem_id=71
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663654
	last_hard_state_change=1451663894
	last_time_ok=1451607279
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452571881
	plugin_output=Explorer.exe: not running
	long_plugin_output=
	performance_data=
	last_check=1452571881
	next_check=1452572481
	check_options=0
	current_notification_number=174
	current_notification_id=8313
	last_notification=1452568881
	next_notification=1452572481
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist15
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7891
	current_event_id=7897
	current_problem_id=0
	last_problem_id=3077
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452265721
	last_hard_state_change=1452014569
	last_time_ok=1452572321
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452265721
	plugin_output=Memory usage: total:6114.35 MB - used: 1382.55 MB (23%) - free: 4731.79 MB (77%)
	long_plugin_output=
	performance_data='Memory usage'=1382.55MB;4891.48;5502.91;0.00;6114.35
	last_check=1452572321
	next_check=1452572921
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist15
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7958
	current_event_id=7962
	current_problem_id=0
	last_problem_id=3093
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452274451
	last_hard_state_change=1452014653
	last_time_ok=1452572051
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452274451
	plugin_output=NSClient++ 0.4.4.15 2015-11-25
	long_plugin_output=
	performance_data=
	last_check=1452572051
	next_check=1452572651
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist15
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7900
	current_event_id=7903
	current_problem_id=0
	last_problem_id=3081
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452266011
	last_hard_state_change=1452014737
	last_time_ok=1452572011
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452266011
	plugin_output=System Uptime - 3 day(s) 10 hour(s) 41 minute(s)
	long_plugin_output=
	performance_data=uptime=4961
	last_check=1452572011
	next_check=1452572611
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist15
	service_description=W35VC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7881
	current_event_id=7886
	current_problem_id=0
	last_problem_id=3074
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452264961
	last_hard_state_change=1452014650
	last_time_ok=1452572161
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452264961
	plugin_output=W3SVC: Started
	long_plugin_output=
	performance_data=
	last_check=1452572161
	next_check=1452572761
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist16
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.029
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6726
	current_event_id=7916
	current_problem_id=0
	last_problem_id=2590
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452266671
	last_hard_state_change=1452266671
	last_time_ok=1452572071
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452266671
	plugin_output=c:\ - total: 148.71 Gb - used: 48.05 Gb (32%) - free 100.66 Gb (68%)
	long_plugin_output=
	performance_data='c:\ Used Space'=48.05Gb;118.96;133.84;0.00;148.71
	last_check=1452572071
	next_check=1452572671
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist16
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.000
	check_type=0
